New York City Food Fest,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"FOOD, FOO",Description,Location,Status,,,,,,,,,,,,,,,,
Frank's Market,Spinach fettucine. Assorted goods. Butchery. ,Washington Heights,,,,,,,,,,,,,,,,,
Rusty Mackerel,"""We take food seriously, but not too seriously.""",,,,,,,,,,,,,,,,,,
Indian Road Café,"Italian café with real, breathing baristas. Proscuitto-wrapped monkfish. ",Washington Heights,,,,,,,,,,,,,,,,,
Café Buunni,Ethiopian coffee. Digital hipsters.,Washington Heights,,,,,,,,,,,,,,,,,
Saggio,Pan-Italian Kitchen,Washington Heights,,,,,,,,,,,,,,,,,
Bun Ker,,Queens,,,,,,,,,,,,,,,,,
The Brindle Room,Gastropub servin' up American comfort food.,East Village,,,,,,,,,,,,,,,,,
The Halal Guys at 53rd and 6th,Chicken n' rice. White sauce. Red sauce (death).,Midtown West,F,,,,,,,,,,,,,,,,
Mighty Quinn’s BBQ,Who doesn’t like/want barbecue?,East Village,FA,,,,,,,,,,,,,,,,
The Smoke Joint,Classically trained French chefs putting out beef ribs n’ pulled pork.,Brooklyn,,,,,,,,,,,,,,,,,
Two Little Red Hens,"Best cheesecake. Cute place, highly rated cupcakes and all that jazz.",Upper East,FA,,,,,,,,,,,,,,,,
Gray’s Papaya/Papaya King,Classic hot dog in NYC.,Everywhere,F,,,,,,,,,,,,,,,,
The Madison Restaurant,"Great corned beef hash. Not as good as Fox & Goose in Sacramento though. Perhaps the more animals you stuff in the name, the better it gets.",Midtown East,F,,,,,,,,,,,,,,,,
Chelsea Thai,Salad will kick your ass. Train first before attempting.,Chelsea,F,,,,,,,,,,,,,,,,
Shake Shack,is to In-and-Out.,Various,F,,,,,,,,,,,,,,,,
Ippudo,"Hyped up beyond all reason. But pretty good ramen and bao appetizers, after a two-hour long wait. Meh. Better the second time, no wait. Still not mind blowing. Not terrible if you get there early. Hypothesis? Long wait contributes to hangry-ness.",East Village,FA,,,,,,,,,,,,,,,,
Momofuku Ssam,Rotisserie duck bowl + Pork buns.,East Village,FA,,,,,,,,,,,,,,,,
Café Duke,Random café in NYC that had a fun selection of some specialty items. Fun for a casual sit-down after a long day of shopping.,Various,F,,,,,,,,,,,,,,,,
Big Gay Ice Cream,“The Salty Pimp.” Biggest disappointment of my life. No better than a salty finish.,East Village,F,,,,,,,,,,,,,,,,
The Meatball Shop,Meatballs theme in a bunch of ways. Get your balls in order. Try not to get kicked.,Lower East,F,,,,,,,,,,,,,,,,
Sushi of Gari,"Most “inventive, avante garde” sushi place. Tuna tofu, black cod, foie gras?...well ducks can float...so technically it can go on a “sushi boat.”",Upper East,,,,,,,,,,,,,,,,,
Yakitori Taisho,"Japanese skewers, char siu avocado, mentai potato. Small stools. Gets busy. Gets hawt for seats near the kitchen.",East Village,F,,,,,,,,,,,,,,,,
Mamoun’s Falafel,Lamb shawarma kicks ass.,Greenwich Village,F,,,,,,,,,,,,,,,,
Pies n' Thighs,Butter pecan crunch donut. Chicken biscuit breakfast sandwich with honey,Brooklyn,,,,,,,,,,,,,,,,,
Artichoke Basille’s Pizza,"Artichoke and spinach pizza. Super fatty, just like the dip on a slice.",East Village / Chelsea,FA,,,,,,,,,,,,,,,,
Kati Roll Company,Indian burritos. “Genius.” Paired with “shitty service.”,Midtown West,,,,,,,,,,,,,,,,,
Hampton Chutney,"Dosas, cardamom coffee, chutneys. Crispy, huge, but some got dry chicken. Weird combinations sometimes don’t work. Incompatibility up the wazoo.",SoHo,,,,,,,,,,,,,,,,,
Josie’s,"American-French fusion. Macadamia nut chicken salad, good cornbread. Many reviews that said the restaurant was just a hodgepodge of entrees designed to satisfy too many palates.",Upper West,,,,,,,,,,,,,,,,,
Eileen’s Special Cheesecake,Yees. Yees. Yeeeees. Please.,Nolita,FA,,,,,,,,,,,,,,,,
Lady M Cake Boutique,"Cakes, and surprisingly, crepes. OH WAIT. Crepe cakes. Chocolate banana, green tea, other shit.",Upper East,F,,,,,,,,,,,,,,,,
Ladurée,"Macarons. Coffee, pistachio, strawberry, salted caramel, OH TEH NOES!",Upper East,FA,,,,,,,,,,,,,,,,
Northern Spy,"Duck fat fries, kale salad, chicken and egg salad. Biscuits were good. Lots of “standard feelings” about the food.",East Village,,,,,,,,,,,,,,,,,
Little Wisco Group / Joseph Leonard,Pork hock. Croissant sandwich with Brussels sprouts. Bloody Mary. “Mixed bag reviews.” Standard menu with twists.,West Village,,,,,,,,,,,,,,,,,
Little Wisco Group / Jeffrey’s Grocery,"Oysters. Seafood. Slightly expensive. “Good, but ain’t cheap.”",West Village,,,,,,,,,,,,,,,,,
Little Wisco Group / Fedora,Crispy pig’s head. Awesome cocktails. Cheesecake panna cotta.,West Village,,,,,,,,,,,,,,,,,
Prune,Monte Cristo. Bloody Mary. Bone Marrow (what? for brunch?). Hyped. Shitty service?,East Village,FA,,,,,,,,,,,,,,,,
The Hummus Place,"Small chain that serves good hummus n’ shit. Interesting, simple, hipster friendly.",Upper West,FM,,,,,,,,,,,,,,,,
Jacob's Pickles,Sandwiches and pickles up the wazoo. Really great pickles. Did I mention they have really interesting pickles?,Upper West,,,,,,,,,,,,,,,,,
Swagat,Standard Indian place on the Upper West side. Sort of expensive.,Upper West,F,,,,,,,,,,,,,,,,
Land,Underwhelming Thai food. Twists on traditional recipes. Didn’t turn out well. Restaurant is shaped like a hallway (WTF) and they put cashews in their papaya salad (no).,Upper West,FM,,,,,,,,,,,,,,,,
Abyssinia Ethiopian,Cute family-style restaurant with good Ethiopian.,Harlem,FA,,,,,,,,,,,,,,,,
Miss Korea BBQ,"Mmm...L.A is better. Donday, baby.",Koreatown,F,,,,,,,,,,,,,,,,
Ciao For Now,"Brunch. Baked goods. Awesome french toast. Polenta muffin? Some reviews say, “Hm. weird,” which may mean good, but somewhat unsatisfying in an awkward way. Sort of like...I can’t think of a good analogy.",East Village,,,,,,,,,,,,,,,,,
The D&S Marketplace,"I’m surprised this didn’t come with 5000 searches. Crazily stocked, pay by the pound buffet. Full deli. Stuff. Good stuff. Breakfast buffet?",Various,,,,,,,,,,,,,,,,,
Molly’s Cupcakes,“Crack cupcakes.” “The cupcake craze is dead.” Sign in the window: “Unattended children will be given an espresso and a free puppy.” Wtf? Pedo-license. Check.,West Village,,,,,,,,,,,,,,,,,
Georgetown Cupcake,"Super rich, super overrated...not a fan of cupcakes. I like to stick with “there was a cupcake craze?”",SoHo,FA,,,,,,,,,,,,,,,,
The Mermaid Inn,"Seafood! Oysters, lobster roll...chocolate pudding (that’s seafood right?).",Upper West,,,,,,,,,,,,,,,,,
Magnolia Bakery,"Banana pudding, red velvet. More cupcake nonsense, some say “meh.” I agree. Why cupcake when you can CHEESECAKE, scroll up to Eileen’s Special Cheesecake. L.A location next to Son of a Gun. ""Not mindblowing,"" - Ames.",Various,,,,,,,,,,,,,,,,,
Sushi Yasaka,72nd. Good standard sushi.,Upper West,FA,,,,,,,,,,,,,,,,
